         9311406 function calls (9286864 primitive calls) in 72.338 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.254    0.254   60.363   60.363 main_GANs.py:211(<listcomp>)
    50001    0.974    0.000   60.109    0.001 cifar.py:103(__getitem__)
    50000    0.584    0.000   48.507    0.001 transforms.py:93(__call__)
103426/100602    0.559    0.000   31.181    0.000 module.py:1494(_call_impl)
    50000    0.174    0.000   17.700    0.000 transforms.py:129(__call__)
    50000    1.940    0.000   17.526    0.000 functional.py:125(to_tensor)
    50000    0.089    0.000   17.015    0.000 transforms.py:353(forward)
    50000    1.461    0.000   16.925    0.000 functional.py:391(resize)
    50000    0.230    0.000   12.252    0.000 transforms.py:269(forward)
    50000    0.977    0.000   12.022    0.000 functional.py:340(normalize)
    50000    0.327    0.000   11.711    0.000 _functional_pil.py:238(resize)
    50000    1.398    0.000   11.326    0.000 Image.py:2090(resize)
    50000    2.037    0.000   10.628    0.000 Image.py:3031(fromarray)
    50000    3.576    0.000   10.400    0.000 _functional_tensor.py:905(normalize)
    50000    8.898    0.000    8.898    0.000 {method 'resize' of 'ImagingCore' objects}
        1    0.133    0.133    8.170    8.170 GANs_MLP_model.py:45(train)
      100    0.015    0.000    7.412    0.074 optimizers.py:319(step)
      400    0.004    0.000    6.192    0.015 __init__.py:204(grad)
      400    6.155    0.015    6.155    0.015 {method 'run_backward' of 'torch._C._EngineBase' objects}
    50000    1.530    0.000    5.408    0.000 {built-in method numpy.array}
    50010    0.235    0.000    4.546    0.000 Image.py:2974(frombuffer)
    50000    0.449    0.000    4.035    0.000 Image.py:2936(frombytes)
    50000    4.017    0.000    4.017    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
    50000    0.316    0.000    3.853    0.000 Image.py:686(__array_interface__)
    52800    2.787    0.000    2.787    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
    50000    0.839    0.000    2.766    0.000 Image.py:725(tobytes)
   200005    1.412    0.000    2.206    0.000 utils.py:538(_log_api_usage_once)
    50000    2.085    0.000    2.085    0.000 {method 'div' of 'torch._C._TensorBase' objects}
    50000    0.352    0.000    2.079    0.000 functional.py:64(get_dimensions)
   152902    2.030    0.000    2.030    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    1.978    1.978 Dataloader.py:45(cifar10_data)
        1    0.000    0.000    1.977    1.977 cifar.py:51(__init__)
    50000    0.527    0.000    1.941    0.000 Image.py:803(frombytes)
   100000    1.700    0.000    1.700    0.000 {built-in method torch.as_tensor}
    50010    0.368    0.000    1.545    0.000 Image.py:2897(new)
