         9309570 function calls (9285088 primitive calls) in 73.111 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.288    0.288   58.964   58.964 main_GANs.py:211(<listcomp>)
    50001    0.978    0.000   58.676    0.001 cifar.py:103(__getitem__)
    50000    0.927    0.000   47.452    0.001 transforms.py:93(__call__)
103426/100602    0.699    0.000   29.995    0.000 module.py:1494(_call_impl)
    50000    0.312    0.000   17.295    0.000 transforms.py:129(__call__)
    50000    1.861    0.000   16.983    0.000 functional.py:125(to_tensor)
    50000    0.243    0.000   16.827    0.000 transforms.py:353(forward)
    50000    0.804    0.000   16.583    0.000 functional.py:391(resize)
    50000    0.548    0.000   12.337    0.000 _functional_pil.py:238(resize)
    50000    0.878    0.000   11.675    0.000 Image.py:2090(resize)
    50000    0.188    0.000   11.128    0.000 transforms.py:269(forward)
    50000    0.533    0.000   10.940    0.000 functional.py:340(normalize)
    50000    1.590    0.000   10.247    0.000 Image.py:3031(fromarray)
    50000    9.886    0.000    9.886    0.000 {method 'resize' of 'ImagingCore' objects}
    50000    2.831    0.000    9.318    0.000 _functional_tensor.py:905(normalize)
        1    0.029    0.029    8.242    8.242 GANs_MLP_model.py:45(train)
      100    0.066    0.001    7.755    0.078 optimizers.py:319(step)
      400    0.004    0.000    5.874    0.015 __init__.py:204(grad)
      400    5.794    0.014    5.794    0.014 {method 'run_backward' of 'torch._C._EngineBase' objects}
    50000    2.155    0.000    5.655    0.000 {built-in method numpy.array}
    50010    0.300    0.000    4.786    0.000 Image.py:2974(frombuffer)
    50000    0.311    0.000    4.319    0.000 Image.py:2936(frombytes)
    50000    3.745    0.000    3.745    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
    50000    0.298    0.000    3.468    0.000 Image.py:686(__array_interface__)
    50000    0.729    0.000    2.644    0.000 Image.py:725(tobytes)
    50940    2.350    0.000    2.350    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    50010    0.320    0.000    2.284    0.000 Image.py:2897(new)
        1    0.000    0.000    2.120    2.120 distributed_c10d.py:766(init_process_group)
        1    0.008    0.008    2.119    2.119 distributed_c10d.py:434(_store_based_barrier)
      181    2.111    0.012    2.111    0.012 {built-in method time.sleep}
    52800    2.046    0.000    2.046    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
   152902    2.015    0.000    2.015    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    50000    2.013    0.000    2.013    0.000 {method 'div' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    1.949    1.949 Dataloader.py:45(cifar10_data)
        1    0.000    0.000    1.947    1.947 cifar.py:51(__init__)
   200005    1.258    0.000    1.848    0.000 utils.py:538(_log_api_usage_once)
    50000    0.450    0.000    1.736    0.000 functional.py:64(get_dimensions)
    50000    0.277    0.000    1.539    0.000 Image.py:803(frombytes)
   100000    1.419    0.000    1.419    0.000 {built-in method torch.as_tensor}
        7    0.000    0.000    1.393    0.199 utils.py:69(check_integrity)
        7    0.000    0.000    1.359    0.194 utils.py:65(check_md5)
        7    0.000    0.000    1.359    0.194 utils.py:51(calculate_md5)
        1    0.000    0.000    1.357    1.357 cifar.py:128(_check_integrity)
   100020    0.988    0.000    1.351    0.000 Image.py:542(_new)
    50000    1.345    0.000    1.345    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
   200001    0.649    0.000    1.312    0.000 _trace.py:1101(is_tracing)
        1    0.000    0.000    1.286    1.286 __init__.py:338(set_device)
        1    1.286    1.286    1.286    1.286 {built-in method torch._C._cuda_setDevice}
    50000    0.724    0.000    1.055    0.000 Image.py:394(_getdecoder)
    50000    1.035    0.000    1.035    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
      181    1.001    0.006    1.001    0.006 {method 'update' of '_hashlib.HASH' objects}
    50600    0.942    0.000    0.942    0.000 {method 'any' of 'torch._C._TensorBase' objects}
    50000    0.796    0.000    0.796    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
      200    0.185    0.001    0.783    0.004 utils.py:177(Hvp_vec)
    50000    0.747    0.000    0.747    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
    50000    0.278    0.000    0.702    0.000 _functional_pil.py:22(get_dimensions)
