         9308881 function calls (9284413 primitive calls) in 35.841 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.298    0.298   29.443   29.443 main_GANs.py:211(<listcomp>)
    50001    0.272    0.000   29.145    0.001 cifar.py:103(__getitem__)
    50000    0.377    0.000   23.991    0.000 transforms.py:93(__call__)
103426/100602    0.432    0.000   15.370    0.000 module.py:1494(_call_impl)
    50000    0.142    0.000    9.687    0.000 transforms.py:129(__call__)
    50000    1.159    0.000    9.544    0.000 functional.py:125(to_tensor)
    50000    0.106    0.000    7.065    0.000 transforms.py:353(forward)
    50000    0.417    0.000    6.960    0.000 functional.py:391(resize)
    50000    0.044    0.000    6.215    0.000 transforms.py:269(forward)
    50000    0.482    0.000    6.171    0.000 functional.py:340(normalize)
    50000    1.625    0.000    5.281    0.000 _functional_tensor.py:905(normalize)
    50000    0.221    0.000    4.966    0.000 _functional_pil.py:238(resize)
    50000    0.879    0.000    4.882    0.000 Image.py:3031(fromarray)
    50000    0.367    0.000    4.645    0.000 Image.py:2090(resize)
        1    0.019    0.019    4.456    4.456 GANs_MLP_model.py:45(train)
      100    0.014    0.000    3.893    0.039 optimizers.py:319(step)
    50000    3.833    0.000    3.833    0.000 {method 'resize' of 'ImagingCore' objects}
    50000    0.879    0.000    2.746    0.000 {built-in method numpy.array}
    50010    0.083    0.000    2.246    0.000 Image.py:2974(frombuffer)
      400    0.004    0.000    2.007    0.005 __init__.py:204(grad)
    50000    0.195    0.000    1.989    0.000 Image.py:2936(frombytes)
      400    1.974    0.005    1.974    0.005 {method 'run_backward' of 'torch._C._EngineBase' objects}
    50000    0.212    0.000    1.760    0.000 Image.py:686(__array_interface__)
    50000    1.720    0.000    1.720    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
    50000    1.389    0.000    1.389    0.000 {method 'div' of 'torch._C._TensorBase' objects}
    50000    0.432    0.000    1.321    0.000 Image.py:725(tobytes)
    52800    1.286    0.000    1.286    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    1.082    1.082 Dataloader.py:45(cifar10_data)
        1    0.000    0.000    1.080    1.080 cifar.py:51(__init__)
   200005    0.513    0.000    0.988    0.000 utils.py:538(_log_api_usage_once)
   152902    0.938    0.000    0.938    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     1008    0.003    0.000    0.925    0.001 container.py:215(forward)
      200    0.123    0.001    0.900    0.005 utils.py:177(Hvp_vec)
    50000    0.151    0.000    0.899    0.000 functional.py:64(get_dimensions)
    50010    0.216    0.000    0.855    0.000 Image.py:2897(new)
    50000    0.182    0.000    0.826    0.000 Image.py:803(frombytes)
    50940    0.813    0.000    0.813    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.790    0.113 utils.py:69(check_integrity)
        1    0.000    0.000    0.789    0.789 cifar.py:128(_check_integrity)
        7    0.000    0.000    0.781    0.112 utils.py:65(check_md5)
        7    0.000    0.000    0.781    0.112 utils.py:51(calculate_md5)
   100000    0.755    0.000    0.755    0.000 {built-in method torch.as_tensor}
    50600    0.731    0.000    0.731    0.000 {method 'any' of 'torch._C._TensorBase' objects}
      102    0.001    0.000    0.700    0.007 models.py:54(forward)
     1008    0.002    0.000    0.699    0.001 linear.py:113(forward)
     1008    0.697    0.001    0.697    0.001 {built-in method torch._C._nn.linear}
    50000    0.681    0.000    0.681    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
    50000    0.596    0.000    0.596    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
    50000    0.547    0.000    0.547    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
      300    0.001    0.000    0.510    0.002 loss.py:719(forward)
      300    0.001    0.000    0.509    0.002 functional.py:3101(binary_cross_entropy_with_logits)
      300    0.507    0.002    0.507    0.002 {built-in method torch.binary_cross_entropy_with_logits}
    50000    0.506    0.000    0.506    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
   100020    0.328    0.000    0.505    0.000 Image.py:542(_new)
        1    0.000    0.000    0.485    0.485 __init__.py:338(set_device)
        1    0.485    0.485    0.485    0.485 {built-in method torch._C._cuda_setDevice}
      193    0.468    0.002    0.468    0.002 {method 'read' of '_io.BufferedReader' objects}
      188    0.000    0.000    0.467    0.002 utils.py:60(<lambda>)
    50000    0.221    0.000    0.430    0.000 _functional_pil.py:22(get_dimensions)
