         9309480 function calls (9284998 primitive calls) in 71.525 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.740    0.740   58.333   58.333 main_GANs.py:211(<listcomp>)
    50001    0.707    0.000   57.593    0.001 cifar.py:103(__getitem__)
    50000    0.976    0.000   46.818    0.001 transforms.py:93(__call__)
103426/100602    1.173    0.000   28.263    0.000 module.py:1494(_call_impl)
    50000    0.306    0.000   18.072    0.000 transforms.py:129(__call__)
    50000    2.022    0.000   17.766    0.000 functional.py:125(to_tensor)
    50000    0.135    0.000   15.870    0.000 transforms.py:353(forward)
    50000    1.139    0.000   15.735    0.000 functional.py:391(resize)
    50000    0.312    0.000   11.113    0.000 _functional_pil.py:238(resize)
    50000    0.840    0.000   10.660    0.000 Image.py:2090(resize)
    50000    0.164    0.000   10.380    0.000 transforms.py:269(forward)
    50000    0.635    0.000   10.216    0.000 functional.py:340(normalize)
    50000    1.777    0.000   10.067    0.000 Image.py:3031(fromarray)
    50000    8.935    0.000    8.935    0.000 {method 'resize' of 'ImagingCore' objects}
    50000    2.544    0.000    8.571    0.000 _functional_tensor.py:905(normalize)
        1    0.019    0.019    7.712    7.712 GANs_MLP_model.py:45(train)
      100    0.011    0.000    6.811    0.068 optimizers.py:319(step)
      400    0.005    0.000    5.971    0.015 __init__.py:204(grad)
      400    5.937    0.015    5.937    0.015 {method 'run_backward' of 'torch._C._EngineBase' objects}
    50000    1.657    0.000    5.419    0.000 {built-in method numpy.array}
    50010    0.103    0.000    4.501    0.000 Image.py:2974(frombuffer)
    50000    0.553    0.000    4.166    0.000 Image.py:2936(frombytes)
    50000    3.725    0.000    3.725    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
    50000    0.414    0.000    3.597    0.000 Image.py:686(__array_interface__)
    50000    0.779    0.000    2.459    0.000 Image.py:725(tobytes)
    52800    2.448    0.000    2.448    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
   152902    2.299    0.000    2.299    0.000 {method 'view' of 'torch._C._TensorBase' objects}
   200005    1.373    0.000    2.176    0.000 utils.py:538(_log_api_usage_once)
        1    0.001    0.001    1.982    1.982 Dataloader.py:45(cifar10_data)
        1    0.000    0.000    1.980    1.980 cifar.py:51(__init__)
    50000    1.859    0.000    1.859    0.000 {method 'div' of 'torch._C._TensorBase' objects}
    50000    0.400    0.000    1.799    0.000 functional.py:64(get_dimensions)
        1    0.000    0.000    1.773    1.773 distributed_c10d.py:766(init_process_group)
        1    0.006    0.006    1.772    1.772 distributed_c10d.py:434(_store_based_barrier)
      151    1.766    0.012    1.766    0.012 {built-in method time.sleep}
   100000    1.756    0.000    1.756    0.000 {built-in method torch.as_tensor}
    50010    0.404    0.000    1.707    0.000 Image.py:2897(new)
    50000    0.381    0.000    1.678    0.000 Image.py:803(frombytes)
    50940    1.524    0.000    1.524    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    1.369    0.196 utils.py:69(check_integrity)
        1    0.000    0.000    1.343    1.343 cifar.py:128(_check_integrity)
        7    0.000    0.000    1.288    0.184 utils.py:65(check_md5)
        7    0.000    0.000    1.288    0.184 utils.py:51(calculate_md5)
        1    0.000    0.000    1.173    1.173 __init__.py:338(set_device)
        1    1.172    1.172    1.172    1.172 {built-in method torch._C._cuda_setDevice}
      200    0.113    0.001    1.062    0.005 utils.py:177(Hvp_vec)
   100020    0.799    0.000    1.058    0.000 Image.py:542(_new)
    50000    0.965    0.000    0.965    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
      181    0.941    0.005    0.941    0.005 {method 'update' of '_hashlib.HASH' objects}
    50000    0.489    0.000    0.917    0.000 _functional_pil.py:22(get_dimensions)
    50000    0.606    0.000    0.913    0.000 Image.py:394(_getdecoder)
    50000    0.871    0.000    0.871    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
   200001    0.591    0.000    0.869    0.000 _trace.py:1101(is_tracing)
1502421/1502384    0.769    0.000    0.771    0.000 {built-in method builtins.isinstance}
    50000    0.768    0.000    0.768    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
   150020    0.574    0.000    0.749    0.000 Image.py:831(load)
    50000    0.402    0.000    0.724    0.000 Image.py:249(_conv_type_shape)
    50000    0.698    0.000    0.698    0.000 {built-in method torch.from_numpy}
